Date,S12000005,S12000006,S12000008,S12000010,S12000011,S12000013,S12000014,S12000017,S12000018,S12000019,S12000020,S12000021,S12000023,S12000026,S12000027,S12000028,S12000029,S12000030,S12000033,S12000034,S12000035,S12000036,S12000038,S12000039,S12000040,S12000041,S12000042,S12000045,S12000047,S12000048,S12000049,S12000050
2020-03-24,16.8146,15.3394,17.928,23.7599,18.3433,15.1087,19.7466,23.6156,18.1401,17.3153,20.3077,18.1874,21.6398,18.7838,20.3031,19.5401,20.2485,16.1409,17.7766,16.6036,18.4033,23.1189,19.7365,22.5292,20.2336,15.6719,21.5302,20.5888,20.1921,20.3614,20.5663,20.3776
2020-03-25,16.3029,16.0169,18.3971,25.4993,16.7554,14.8185,20.1455,23.9393,18.2045,19.4714,18.7015,17.3738,21.7018,18.8263,20.7557,21.3356,20.7278,16.7179,18.4959,16.4793,18.618,23.4063,20.248,24.9862,20.1794,15.9738,20.5106,19.7148,19.6412,20.6862,19.9179,19.5104
2020-03-26,16.2769,16.6209,19.04,22.2571,16.6016,12.8912,19.6209,23.9118,18.6101,19.8327,18.5605,16.0972,22.7318,19.7668,22.0156,20.2535,20.864,16.8398,19.162,15.5007,20.3032,24.7469,19.8703,24.9223,20.0794,17.6013,21.1656,20.5033,19.7284,20.1396,19.317,19.9729
2020-03-27,18.3364,17.8417,17.4457,22.8128,16.0298,12.9277,18.1342,24.055,19.1175,19.1675,19.5326,18.1926,22.479,19.523,23.1332,19.8447,20.7453,16.733,19.0938,17.607,20.6544,23.1394,19.1115,23.9813,20.5494,15.0284,20.5094,19.463,20.2577,20.7131,18.9188,20.0817
2020-03-28,19.6694,16.9973,16.3227,24.4043,16.8066,12.4141,18.4895,24.0029,18.7025,19.5071,20.017,18.8866,21.354,21.6606,23.9274,19.5868,21.61,17.5708,20.6149,17.5759,20.7219,21.925,19.3382,24.2956,21.0192,16.2392,21.1112,19.2677,20.8568,21.2839,17.5936,20.8267
2020-03-29,20.2845,17.9554,16.151,24.3998,16.251,15.7466,17.9547,22.0808,18.3336,20.3083,18.2512,19.5963,20.1457,20.9565,22.0037,20.6304,21.279,18.9532,18.884,17.5567,19.9264,21.9948,18.366,25.0796,21.8435,15.9404,21.3337,17.7723,20.8241,23.7715,15.8083,18.7749
2020-03-30,18.5038,19.1029,17.2836,24.1505,17.3045,16.47,17.7203,20.4919,18.5164,19.379,17.6855,18.4261,20.139,20.9244,22.1905,21.0584,21.1782,18.4862,19.4798,15.8563,20.6488,22.2307,17.8629,25.5151,20.5968,15.9796,20.928,18.2606,20.9176,24.4079,15.6533,19.6192
2020-03-31,18.5019,18.7481,18.1922,22.8095,17.9363,17.2368,17.6997,18.8283,18.6523,19.1032,17.2052,18.8771,18.9765,20.5992,22.4236,22.8591,20.0122,17.4755,21.765,16.6751,22.2203,23.689,18.6366,22.9142,20.8832,14.9071,19.6721,18.8855,21.2361,24.7493,17.4985,19.4598
2020-04-01,18.913,16.0739,18.7392,20.9919,19.2266,17.968,18.042,18.192,18.859,21.7616,17.576,18.887,18.7112,20.3743,21.5713,23.5945,17.9053,18.3078,19.5592,16.4827,20.3088,23.3525,19.2665,23.0415,21.5139,14.7838,19.9951,19.4003,22.2274,24.9425,18.1461,20.5295
2020-04-02,19.4932,15.6053,18.1189,22.1709,19.9777,16.7683,19.5895,19.8458,19.497,23.0586,16.6156,18.8084,18.696,21.1568,21.0714,23.1632,17.3852,19.197,18.6999,14.9764,19.8388,23.0073,20.0099,21.8502,19.882,15.2059,19.7888,18.3295,22.9062,22.6656,15.7542,19.9044
2020-04-03,19.16,15.4159,18.8265,20.3089,18.2042,16.7184,19.4284,20.5794,20.6009,22.7132,16.9439,18.7044,20.3051,19.4439,19.0668,23.2182,17.2319,18.3109,17.878,15.9559,19.5274,23.0516,19.0841,21.129,20.627,15.1783,18.5955,18.3227,21.1491,22.0694,16.6789,21.1536
2020-04-04,18.2671,16.1998,16.5399,20.9569,17.9444,17.8585,20.0038,20.7809,18.869,21.9194,16.9064,18.751,20.9426,19.7595,20.2252,23.6392,18.7441,18.0536,16.6764,16.8836,19.715,22.2472,18.7673,20.8313,20.6319,15.6534,19.4663,18.6362,19.8628,20.9275,15.7374,22.4775
2020-04-05,15.9452,16.861,18.1221,20.7702,16.1982,15.1422,20.5461,21.016,20.1638,21.1743,17.0019,19.0081,21.1945,20.5672,18.9368,22.0888,20.3066,17.6553,16.1528,17.2592,20.6263,21.8213,19.0827,20.8434,19.0323,15.688,19.2736,17.7518,20.874,20.5814,16.8309,22.7558
2020-04-06,16.2488,16.504,17.7014,22.1519,14.6576,15.0174,21.1852,20.5895,21.0815,21.1767,17.4773,19.1821,20.922,21.8701,18.6503,21.1236,22.0457,17.1436,15.6708,17.6016,20.4276,23.0257,19.2742,21.3771,20.2414,16.4473,18.9184,18.0145,20.3052,18.7232,17.0147,20.8451
2020-04-07,16.7252,16.8963,18.2298,20.7362,15.8771,16.0931,19.965,21.7256,21.6979,19.8469,17.9799,18.3092,20.522,20.6152,18.7193,19.8237,21.332,16.5556,16.618,17.8503,19.4803,24.2714,19.4291,22.0516,19.9822,16.4291,19.8911,19.2394,19.5956,18.9866,17.1236,22.8222
2020-04-08,16.3083,17.0498,19.3746,19.3727,17.2014,16.6632,17.5466,22.4485,20.5689,18.6148,17.747,18.9435,22.0677,22.0437,18.5012,20.324,20.5021,17.3052,16.2394,17.4895,20.9773,25.1835,19.6472,20.7682,20.5939,18.1789,19.3991,20.5919,19.806,17.5965,16.8881,21.2038
2020-04-09,16.4861,17.462,18.7904,18.5575,19.3731,16.087,17.5872,21.7426,19.4779,19.3909,19.963,19.3391,21.1813,22.5217,18.4525,19.7872,20.8408,17.4632,16.9629,17.8555,20.3616,24.4251,20.5282,20.1701,20.4496,19.3415,19.492,22.1294,20.5145,17.1096,15.3774,21.1123
2020-04-10,17.0366,17.6911,18.9458,17.0849,20.5471,17.1489,18.7677,22.2738,19.9168,20.371,18.7015,19.2322,20.7741,21.9116,18.4323,19.3581,19.4068,17.622,16.4623,17.2017,19.144,22.6919,19.2319,20.2865,21.1638,19.8182,18.8764,20.5176,22.4856,18.8099,16.0011,22.016
2020-04-11,17.0651,16.832,20.1634,18.132,20.4963,15.0268,17.1618,22.703,19.8155,21.6885,19.208,21.3086,20.7717,22.8193,19.9738,19.6326,19.4393,18.6947,19.429,16.0742,20.8979,23.2364,18.3514,19.83,22.4111,20.2782,17.2654,19.8024,22.8699,17.8206,15.8648,21.3805
2020-04-12,17.2602,17.2319,20.1679,17.0599,21.4516,16.3375,18.2321,20.6953,19.2452,18.9846,19.4245,21.9417,20.7069,21.183,18.1561,21.2212,19.957,19.6473,21.0439,15.9724,20.2161,23.8329,19.4868,20.601,21.8499,20.2212,16.7368,20.828,21.2424,16.2891,16.6516,23.3805
2020-04-13,17.3364,16.1426,21.3698,18.6441,20.6616,14.8554,17.4582,21.7502,21.075,16.9363,20.918,20.7795,20.776,20.9652,17.7281,21.329,20.403,19.1157,21.1239,16.5813,18.5004,21.8419,22.3844,21.2219,22.7054,19.7684,16.3519,21.0427,20.2702,15.5194,17.6725,22.3989
2020-04-14,17.8952,16.6038,21.3437,19.3523,20.7115,15.6926,17.2539,22.0788,21.2896,14.9953,20.5936,22.1596,20.7387,20.5351,16.855,21.4922,19.6233,19.0546,22.7083,17.5301,18.6605,23.2112,21.3433,20.8918,22.106,19.674,15.3918,21.0197,22.0377,16.2981,17.3113,21.3661
2020-04-15,17.7023,18.9595,20.5573,19.3033,20.1917,16.9292,19.1938,20.6849,19.5282,15.6472,19.9123,20.1489,19.3078,21.7375,17.3622,19.3531,19.8404,18.7015,23.6618,16.8916,20.5308,23.7215,21.881,21.353,22.0196,19.7253,15.299,19.9025,22.6081,18.0627,16.6174,23.156
2020-04-16,17.8388,19.7448,19.5276,19.9718,22.1283,16.0088,19.5276,20.8945,18.8454,15.7614,20.244,20.2846,18.9782,21.9438,19.1352,18.3832,20.4999,17.6613,23.6037,17.2295,20.9749,22.2837,20.8194,22.0883,19.5918,18.9887,14.4205,19.5806,22.4113,16.712,15.3562,22.3271
2020-04-17,16.454,19.9007,19.1354,18.9626,20.9523,16.4072,17.4713,20.9371,18.1576,18.8771,21.4305,20.7058,19.3418,21.69,20.3047,17.3698,19.0782,18.2471,24.3734,16.1445,18.8204,21.8879,20.2405,23.6187,19.6204,19.5414,16.2115,20.6926,21.1505,17.2924,16.5301,23.0425
2020-04-18,18.0938,20.9303,19.698,19.9703,21.4081,16.9534,17.2098,20.171,17.9739,19.3103,19.2548,20.434,20.3771,22.5109,19.6436,15.8312,18.0774,17.9458,24.9457,15.5435,18.3438,21.7416,21.3788,23.464,19.7135,17.4887,16.7183,21.8319,19.233,16.4702,17.7284,24.2524
2020-04-19,18.5641,20.0964,20.0486,20.3941,24.0941,19.2112,18.6637,18.0893,18.6899,18.5866,19.2993,20.1342,19.5413,20.9957,18.3575,16.3003,19.7812,20.6712,25.8068,16.5241,18.044,21.5885,20.8271,21.4631,17.7799,17.8024,17.559,20.9046,19.9851,16.0033,18.2661,23.9495
2020-04-20,18.5927,17.8172,21.4478,20.7033,23.4252,20.6014,19.7184,16.6061,19.696,18.4099,20.1379,19.8256,19.3347,20.8027,17.1345,15.7114,19.2385,21.8326,25.2615,18.7202,18.8085,20.5251,20.4904,22.2425,17.1686,18.1437,17.0786,19.8791,18.9853,15.9714,18.907,22.9992
2020-04-21,17.6874,17.6727,21.2204,20.9325,23.0811,21.4845,19.7678,16.585,19.4789,17.7384,19.7362,18.7578,17.7865,22.7473,16.7765,17.0076,21.1331,22.4949,22.9018,19.6795,20.7879,20.0672,21.744,21.877,15.286,15.743,19.2883,19.5379,18.4426,15.9088,20.4401,24.1907
2020-04-22,17.9654,18.4956,21.4705,22.5532,22.3707,21.9863,21.3,14.9141,19.9064,18.3959,18.6062,17.8042,19.249,22.1269,16.9395,16.7502,21.0815,22.5575,22.6337,19.8433,19.4392,19.1268,22.5415,20.4133,17.4696,16.9993,17.7342,20.5072,19.0226,17.9761,20.8331,22.4233
2020-04-23,17.5871,18.226,19.1474,22.9711,23.1714,19.7379,22.9698,13.8286,19.1815,17.9849,19.8272,20.7521,19.6645,21.9481,18.4101,17.0682,21.0296,21.8105,21.4801,21.159,18.9315,18.598,23.6998,21.1396,18.5484,16.3162,16.8751,20.8443,20.1004,17.6679,21.7614,21.8749
2020-04-24,18.3007,19.3969,17.2838,21.2856,22.2255,20.6651,22.4527,11.9715,20.0259,17.3237,16.7133,20.0889,20.1751,22.5635,17.59,15.7681,19.4352,20.1538,21.6555,20.7069,18.5051,18.5485,24.6285,21.0597,18.8517,17.4485,17.0027,19.6603,20.4864,16.0463,21.7617,20.9542
2020-04-25,16.383,18.8815,19.4121,21.1676,21.5682,19.0052,22.8355,12.5083,19.4457,17.2707,16.953,19.6107,20.9491,22.7952,18.6968,17.6233,17.9393,18.8743,21.5016,21.9154,19.1433,20.169,24.3948,20.7725,20.1627,17.62,14.8949,19.6849,21.3991,19.2065,21.6694,21.7168
2020-04-26,16.6835,19.1842,21.0876,19.454,21.2614,19.3066,21.2875,12.6142,19.9394,18.5014,17.5731,20.4634,18.4591,21.8777,19.6657,18.365,18.8572,17.1263,22.7564,20.9242,17.7963,20.5206,24.8487,19.7171,21.1695,17.8451,16.0701,20.0914,19.8306,20.4048,21.1624,22.3777
2020-04-27,16.7634,21.3141,19.3625,19.0239,20.3671,19.3047,20.264,14.6497,19.7748,18.7715,16.9803,21.1602,20.6211,22.456,19.9783,17.2671,19.223,17.2316,22.5721,19.6135,19.228,20.8872,22.5177,21.8206,21.3484,19.391,14.3614,20.8041,21.6107,20.1926,20.625,22.0035
2020-04-28,17.2973,19.6607,19.2533,20.351,20.0059,18.7478,19.5946,16.9698,20.8229,18.4098,16.036,21.737,20.4143,21.0166,21.2537,19.6623,20.9973,18.6335,22.7664,19.1912,18.6981,20.6538,21.3388,22.2863,19.5834,20.5187,14.8711,20.4628,21.7031,21.2951,20.2948,23.746
2020-04-29,15.4906,18.2214,19.6491,19.2693,21.4153,19.0135,18.9468,17.5035,22.0736,17.4161,16.9921,21.6475,20.4609,22.4065,20.9386,19.4297,21.5073,18.0765,21.9366,20.9786,18.8349,21.1099,22.6136,21.5011,20.2379,20.5392,15.7319,20.8932,22.289,21.4627,19.6108,23.2974
2020-04-30,16.0793,18.7855,20.5092,19.915,21.348,19.5688,19.7139,17.7659,20.9725,16.5836,18.5786,22.3765,19.4355,22.5615,20.0063,20.0105,20.8844,18.3867,21.1519,21.2379,19.5757,19.3382,23.2372,22.6372,19.8924,20.684,16.0698,19.8803,23.807,21.408,19.9046,23.7356
2020-05-01,16.7485,20.2968,21.0171,20.6827,20.4304,19.3673,20.9053,18.6866,21.4096,16.9196,18.2995,22.9472,20.0943,24.0325,20.6552,21.1112,20.2632,18.9451,20.6945,23.0237,19.7281,19.8471,21.541,21.6302,20.3084,20.6206,17.1218,20.7767,24.1463,20.3851,22.1502,21.5533
2020-05-02,15.8609,19.7767,19.5075,21.4549,18.4282,18.5127,21.3142,17.7479,23.2851,17.1871,17.7603,23.4246,18.9842,23.3043,19.0228,21.2557,20.237,19.2267,20.981,20.9471,17.7238,18.4866,22.5251,21.7649,19.1691,20.4789,17.4559,21.314,23.6604,20.988,22.5329,20.3348
2020-05-03,18.562,19.2899,19.7894,20.2304,16.2452,19.0643,21.1205,16.6416,23.2791,18.5541,17.4943,23.5347,18.0065,23.4176,19.909,21.5321,18.9256,18.7588,20.5868,19.8475,17.6845,18.407,21.9555,21.7369,21.2293,19.6138,16.1554,22.3739,23.7148,19.5385,22.0377,18.6489
2020-05-04,19.1806,19.628,20.1108,22.2784,17.5236,19.7871,18.6172,17.3237,22.5098,19.0028,18.9265,24.2358,17.6759,21.4631,20.0392,21.2531,18.3849,20.5919,20.8999,20.3186,17.2007,19.099,21.2837,21.7539,21.7377,20.2324,17.4818,23.2805,24.2937,18.6016,22.2172,19.2209
2020-05-05,19.0112,20.9244,19.2145,21.8811,18.2507,20.1675,18.0823,17.2257,23.1662,18.147,20.2212,22.6784,16.3394,20.9595,19.9864,21.709,19.7196,21.1898,21.4675,22.1743,18.0416,17.9684,19.654,21.0212,20.1082,20.1503,17.0441,22.3608,24.595,18.7976,20.52,19.1156
2020-05-06,19.1766,21.4473,18.5796,21.6082,18.4067,19.9528,18.9475,18.2847,23.7487,18.8721,21.1012,21.4386,16.5322,20.9697,20.9217,21.381,18.3386,20.0996,20.9372,22.3786,17.6324,16.3645,20.229,21.6952,20.6183,18.8499,16.929,21.921,22.5822,19.2242,18.9033,18.0857
2020-05-07,17.9242,21.6697,17.4731,19.4759,18.2751,19.9938,20.4231,19.0899,22.9025,18.8205,18.9385,21.2695,16.2731,19.6706,20.9372,21.5424,19.9911,17.3526,19.5159,20.7255,18.4411,15.7337,19.7047,21.6572,21.1819,19.3154,16.3035,20.7492,23.8541,19.8153,19.2071,19.2626
2020-05-08,16.6081,21.2745,17.6359,19.8008,18.106,19.5443,21.1446,19.9773,22.3602,20.2017,18.2961,20.9599,14.5327,19.8376,20.6527,19.4725,18.4432,17.5876,20.6373,18.9895,17.9646,15.1762,19.8179,21.3553,21.8206,20.4265,16.8452,21.3169,22.1231,19.7144,18.8773,19.4745
2020-05-09,17.2353,22.181,16.4314,19.4991,18.7008,19.5543,21.6993,21.6366,22.1936,18.3253,16.7014,21.5991,13.5758,19.9028,22.2748,18.8737,18.4875,18.1925,21.0562,20.0643,17.5909,16.4415,19.4167,22.3,19.7669,19.7235,17.5658,20.8772,22.3988,19.6976,18.2732,20.5033
2020-05-10,16.5895,19.5211,16.2972,20.0762,17.7444,19.411,21.7991,20.1985,20.5692,17.2397,17.5643,22.1428,13.1057,20.5943,20.7331,18.9375,18.2043,18.9835,19.9168,20.1802,19.2445,16.6856,18.4144,21.1867,18.7533,21.3439,17.191,20.8674,22.1242,18.9903,18.1425,20.6514
2020-05-11,17.7164,19.5179,17.2621,19.1746,18.4927,19.5562,21.2239,19.1894,18.9206,19.4736,17.724,20.8792,14.0432,20.5838,20.0207,19.142,19.1385,19.4257,21.3952,22.4611,16.895,16.0377,18.1208,22.0223,19.415,19.7053,18.9754,20.8729,21.2151,18.1157,17.6323,19.351
2020-05-12,18.384,19.7227,18.1788,18.8955,17.7714,18.9296,20.5281,19.4858,19.15,18.573,17.5987,21.1757,14.9263,20.0931,19.806,18.1763,19.8019,20.181,21.3379,19.929,17.7187,17.6815,17.3855,20.7305,19.486,19.1053,20.0834,20.9331,20.6791,16.471,17.8607,19.2511
2020-05-13,18.8533,19.8053,17.4619,20.2343,17.5439,18.6884,20.1236,19.8213,20.0723,19.3007,16.3995,21.3054,13.38,19.3394,19.2268,18.0024,18.7783,21.9283,23.0897,19.2396,17.3488,17.9212,18.7112,23.0311,19.2186,18.3815,20.765,21.3071,22.3601,16.3784,18.3324,18.3449
2020-05-14,19.0527,20.5804,18.2526,21.9854,17.3251,18.9383,20.4025,20.2005,18.9992,21.3796,15.1798,20.1978,16.4999,18.8777,19.983,18.1495,20.1877,22.184,23.04,19.1422,18.6159,17.9876,19.4516,23.6613,18.8825,18.1506,20.2388,21.1886,21.7815,16.8935,18.6939,18.8833
2020-05-15,18.8535,20.4309,18.2288,21.2669,18.1333,19.6271,20.9978,19.0747,17.8549,21.9108,14.0984,19.6065,16.393,17.2924,19.0492,18.5127,19.3015,20.8487,23.4197,18.812,20.1238,17.7001,20.0125,22.8654,17.8483,17.2376,20.387,22.7867,22.4843,17.5881,19.4807,17.5955
2020-05-16,16.8375,20.678,18.3654,21.2128,19.3725,20.7847,22.0858,19.0096,18.3632,23.5489,16.1386,18.7367,15.5767,16.8799,19.7693,17.5762,19.614,21.0334,23.2223,19.3527,19.9652,17.6759,20.0269,23.3604,17.6328,19.2772,22.0724,20.495,22.3372,19.0084,20.1505,15.6892
2020-05-17,16.3832,20.9031,19.1904,21.4326,18.9895,21.405,19.8837,19.0748,17.8477,21.86,17.1645,19.8251,15.7272,17.828,20.9209,16.5928,20.2357,20.569,21.4252,18.4219,21.1625,15.5411,18.4128,22.6006,18.7162,17.2326,21.8602,21.4886,20.7365,18.3607,21.3144,14.5071
2020-05-18,17.2991,20.0588,18.0026,19.5137,18.1313,21.9553,19.7815,18.7926,17.8347,21.5654,17.9771,19.7377,14.6208,17.9568,19.4417,17.3123,20.4631,19.748,23.0567,19.2945,20.5981,14.1982,18.2416,22.6885,18.7977,17.1215,21.4595,20.7536,20.1543,17.8,20.4625,14.4862
2020-05-19,18.0825,19.7904,19.8368,18.9444,18.3205,21.7804,21.3658,19.1805,18.9143,20.8215,16.7311,20.3708,14.3414,17.476,18.64,16.3683,20.7302,19.8084,23.1971,18.2858,20.3386,14.6799,20.0415,21.3033,17.4861,17.3887,20.5273,20.7022,21.2483,18.8351,20.6398,17.24
2020-05-20,17.1257,19.8151,19.7926,18.4127,19.4242,22.3379,20.3712,20.5322,17.7834,18.8944,16.9845,21.4305,13.3271,17.81,18.3961,17.6894,20.2965,20.691,24.6831,19.3772,19.9343,14.2998,18.3301,20.8124,16.9841,16.4331,21.0162,21.8274,21.3554,20.1309,20.2716,15.6378
2020-05-21,18.3604,18.8237,17.8371,20.7663,19.823,21.2383,20.5402,19.0411,18.0483,20.0516,17.0243,21.3157,13.1085,17.9731,18.9215,17.5319,21.8377,20.2176,22.5311,20.0823,19.24,12.477,18.9106,19.7239,18.6941,16.763,20.1683,21.7037,21.644,18.6091,20.4132,15.3815
2020-05-22,18.0524,19.9517,17.7585,20.5918,18.5822,20.5534,19.7301,18.3852,18.0867,21.3219,15.1639,21.48,12.8784,18.0868,17.6553,16.1703,19.7213,20.3624,21.9092,20.5685,18.6444,11.9574,21.328,20.4163,19.2456,16.7622,20.2314,22.3782,21.3702,18.6205,21.8702,16.176
2020-05-23,20.0953,20.6968,17.9044,22.7099,18.9494,21.2804,20.325,19.2905,17.3306,22.1716,16.4188,21.6179,12.9361,15.3832,18.6992,15.2938,20.6517,20.8214,21.4681,20.2327,18.4854,13.5169,20.8108,18.409,19.6889,16.9053,20.8381,21.6684,20.0194,18.4046,22.656,15.9201
2020-05-24,21.2916,18.963,18.0209,22.4317,19.7061,22.6625,20.4072,19.3448,17.5307,21.7123,17.1774,21.198,12.6527,16.2524,20.1903,14.7156,20.4485,22.1172,21.0175,19.9616,19.2278,15.7582,20.3837,17.4525,19.0266,16.2695,20.7428,22.1609,20.8886,19.9746,22.3482,15.9166
2020-05-25,20.3081,19.4033,18.0002,22.9607,20.4537,20.3322,19.7313,18.2194,17.6386,20.9677,18.2988,23.3106,12.1417,17.6502,20.518,14.8461,21.4363,20.8848,21.6617,20.521,19.7372,13.1161,21.2543,16.3136,18.8648,16.9706,19.7688,21.342,20.3551,19.4262,21.2371,16.713
2020-05-26,20.9321,18.4731,17.6423,23.69,19.4435,19.6453,20.573,20.2446,17.5423,20.5432,16.6788,22.5151,12.6455,17.474,20.0721,18.1345,20.8987,20.8204,21.9223,21.4438,19.1977,12.2971,20.5685,16.7547,20.133,16.2987,20.1327,20.5073,21.9478,20.5627,20.9696,18.3601
2020-05-27,19.5041,20.6125,18.4989,23.4066,19.8372,20.4658,20.867,19.0656,17.1606,20.7428,15.613,21.829,12.8615,17.4348,20.4089,19.5576,21.9116,21.1739,22.3413,20.308,18.4192,13.5324,21.9121,15.8551,20.1914,17.4339,20.1657,19.6657,21.7768,19.3803,21.6953,18.1288
2020-05-28,20.4963,21.2446,19.3253,23.0242,19.109,19.1243,19.9548,17.8959,17.1787,21.7538,16.3038,21.0568,13.1704,17.3254,21.1039,19.094,21.5038,19.1437,22.8182,19.64,19.4144,14.3619,21.7933,14.1878,21.255,18.2789,17.8355,18.2612,20.913,18.901,21.917,18.5598
2020-05-29,19.4317,20.0479,20.1462,22.2963,18.8362,18.9266,21.1346,17.9389,17.445,21.9437,16.7709,21.647,15.1761,16.2757,22.2416,18.4101,21.8321,19.9773,22.1938,20.1021,19.0929,14.0319,22.4538,13.7201,21.5685,17.3599,18.4392,18.1561,20.7388,19.374,21.8407,18.6864
2020-05-30,20.7866,19.0464,20.4972,20.822,18.2872,18.7858,22.3868,18.6851,16.0646,22.1167,17.7087,20.3641,15.9973,17.4984,21.6422,18.4171,20.0811,19.4109,21.415,19.5386,19.21,15.8288,21.6466,15.1461,21.8463,18.3042,18.3378,19.6882,21.0758,19.4099,23.2775,18.6617
2020-05-31,20.7259,19.8646,19.6426,20.3754,18.3358,17.8563,21.9864,19.0515,16.9174,21.4455,18.5946,18.667,16.226,17.0651,22.3349,18.5752,18.3141,18.3472,22.6168,19.9965,18.64,15.2245,22.1228,16.5618,20.7348,18.378,18.0351,20.4077,21.4762,19.4531,21.5783,18.872
2020-06-01,21.4028,20.2205,19.6654,21.6421,20.2518,18.2358,22.1512,18.2152,17.5843,20.0355,18.5928,19.6439,14.3916,15.6672,22.72,19.4296,17.1905,19.2646,22.0149,21.5378,20.1929,16.2183,22.1863,14.7547,21.0266,19.3039,17.5403,20.709,21.6721,19.0548,21.6231,18.9015
2020-06-02,21.3158,20.201,20.6692,21.4997,18.227,18.6281,21.0015,18.2223,16.7827,19.0446,19.4415,20.6945,13.7462,14.8499,21.2457,19.5661,16.8156,19.4104,22.1454,20.3195,21.6923,17.0603,20.7184,14.2153,22.8521,20.5738,17.0111,20.8692,22.002,20.678,21.1949,19.004
2020-06-03,21.0375,21.126,19.2629,18.7666,18.6939,19.3322,21.3802,20.3753,16.963,19.1529,18.4174,21.5048,15.0421,14.0968,20.0266,18.7583,18.1935,19.1163,22.2087,22.232,20.2641,17.2153,21.8055,16.7846,22.5978,19.5505,16.7127,21.2007,20.6736,20.7721,19.4944,17.755
2020-06-04,20.1379,21.6451,19.0253,16.6128,19.5414,20.4237,21.48,20.2584,18.016,19.4753,20.7425,21.1082,16.9371,15.055,20.1315,17.8915,19.3558,20.1307,21.1698,21.6165,21.2408,17.0923,20.7703,16.3594,22.7591,20.0964,15.2332,22.5964,19.6465,19.4554,21.8461,16.7808
2020-06-05,19.8752,20.3012,19.1839,18.3399,19.3746,19.6773,21.2296,19.1989,17.1119,19.7776,20.22,21.608,17.4679,16.959,19.5712,17.874,21.2045,20.8776,20.8665,20.7693,21.6832,18.3883,20.8933,16.1977,22.6794,21.7879,14.783,22.2469,19.7453,20.2884,21.89,16.7684
2020-06-06,18.1192,20.2695,20.1314,18.4398,18.939,20.512,21.2284,17.8764,16.2701,17.1867,19.8925,21.9055,18.119,17.1531,20.0273,19.6884,23.1641,21.3586,22.4223,21.4136,19.88,18.3602,22.3591,15.1261,23.0594,22.2593,16.8307,22.3222,22.1265,21.6108,21.196,14.7798
2020-06-07,16.7357,20.278,21.2615,19.176,19.0306,20.5336,19.4294,16.9825,17.3764,18.0709,18.9747,21.1055,17.4929,16.7831,20.6144,20.4349,23.7654,20.3331,19.6522,21.4607,21.0711,18.5756,21.832,16.7718,22.461,21.3225,17.9399,22.064,21.6862,20.3305,21.0967,14.986
2020-06-08,17.485,18.3676,20.7338,18.6196,20.1761,21.6535,18.5253,18.7412,17.3886,17.0343,20.0006,21.6029,18.4027,16.5009,20.3363,19.3809,21.4918,20.9629,20.782,20.9668,21.1925,19.2694,20.5332,17.1638,21.2083,21.2227,17.3594,21.5871,20.6802,19.0604,20.4779,16.1151
2020-06-09,16.4511,18.9461,22.356,21.1227,19.3464,21.7845,19.1627,19.1912,17.379,17.8637,19.9705,21.5656,19.3189,16.8446,19.7476,19.8418,21.9344,19.2112,19.6671,20.4409,19.4155,18.0201,19.5723,16.7308,20.5023,19.9098,18.9383,21.0675,22.2321,18.6495,20.4644,17.9385
2020-06-10,15.9065,17.4514,23.8844,22.3236,19.7025,22.5382,19.5063,19.4918,18.9399,17.1571,21.9309,20.6415,19.2319,19.165,17.8366,19.7809,22.0039,17.3208,18.9862,21.0149,19.6501,17.0029,20.6668,16.943,19.8032,19.7318,19.526,21.2705,21.9267,18.5377,19.6527,17.8224
2020-06-11,15.4157,16.6106,22.907,21.5836,20.2411,23.7168,19.8507,19.9914,16.986,17.7714,22.3664,19.4281,18.1152,19.7552,20.0245,20.8346,21.2916,18.3254,19.413,19.4454,19.4007,16.7478,19.8926,16.8305,21.117,18.7126,19.1192,20.7339,21.438,20.2318,19.181,18.4415
2020-06-12,16.0883,16.9459,24.0333,20.9441,19.295,24.013,20.9507,21.3561,17.354,19.1499,21.8696,19.7074,19.299,18.7284,21.0886,21.6177,20.7946,20.1381,19.8118,18.8525,19.2622,18.737,21.2157,17.5678,21.479,18.8565,19.6497,19.8795,21.5497,19.9505,19.4091,18.2112
2020-06-13,17.274,17.0833,22.728,21.1288,21.7841,23.086,20.8118,21.1993,16.0872,18.1097,22.8988,20.3773,21.0196,18.2642,19.4257,22.3106,20.4526,20.2498,17.0785,19.0731,18.4212,19.0187,20.9505,17.7769,23.0881,19.3714,19.7871,21.2883,20.6799,19.6168,20.6284,18.826
2020-06-14,18.2889,17.27,20.8872,19.7298,19.8894,23.4374,21.3171,21.2812,16.0958,19.0785,22.4317,21.7355,20.5417,19.5655,17.506,21.5947,18.5363,19.339,15.8117,18.8959,16.8051,18.4006,19.4565,16.4033,23.5348,19.0269,20.9829,21.2532,20.9311,19.3214,20.3424,20.7269
2020-06-15,17.3587,19.5824,20.8267,19.5365,19.7038,22.75,21.1507,21.2062,16.3465,19.0719,22.2929,22.1158,20.3869,19.8227,18.275,20.8909,17.5012,22.01,14.5718,22.2095,17.9158,18.1137,19.3842,16.4541,25.0004,18.6706,20.9441,21.9303,21.6823,20.7885,19.4336,20.9004
